#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17328, tid=13984
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=E:\Engineering\4th Semister\Lab\OOP LAB\LAB PROJECT\Project Source code\HotelManagementSystem\build\classes hotelmanagementsystem.start

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri Jun  7 23:33:50 2024 Bangladesh Standard Time elapsed time: 1404.657313 seconds (0d 0h 23m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000001398bab42a0):  JavaThread "AWT-EventQueue-0"        [_thread_in_vm, id=13984, stack(0x0000000a97000000,0x0000000a97100000) (1024K)]

Stack: [0x0000000a97000000,0x0000000a97100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x84c588]
V  [jvm.dll+0x84bc01]
V  [jvm.dll+0x480824]
C  0x000001393782ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.security.AccessController.getStackAccessControlContext()Ljava/security/AccessControlContext;+0 java.base@21.0.2
j  java.security.AccessController.getContext()Ljava/security/AccessControlContext;+0 java.base@21.0.2
j  java.awt.AWTEvent.<init>(Ljava/lang/Object;I)V+11 java.desktop@21.0.2
j  java.awt.event.InvocationEvent.<init>(Ljava/lang/Object;ILjava/lang/Runnable;Ljava/lang/Object;Ljava/lang/Runnable;Z)V+3 java.desktop@21.0.2
j  java.awt.event.InvocationEvent.<init>(Ljava/lang/Object;Ljava/lang/Runnable;Ljava/lang/Object;Z)V+10 java.desktop@21.0.2
j  sun.awt.PeerEvent.<init>(Ljava/lang/Object;Ljava/lang/Runnable;Ljava/lang/Object;ZJ)V+6 java.desktop@21.0.2
j  sun.awt.PeerEvent.<init>(Ljava/lang/Object;Ljava/lang/Runnable;J)V+6 java.desktop@21.0.2
j  sun.awt.SunToolkit.executeOnEventHandlerThread(Ljava/lang/Object;Ljava/lang/Runnable;)V+7 java.desktop@21.0.2
j  sun.awt.windows.WWindowPeer.displayChanged()V+10 java.desktop@21.0.2
j  sun.awt.SunDisplayChanger.notifyListeners()V+108 java.desktop@21.0.2
j  sun.awt.Win32GraphicsDevice.displayChanged()V+39 java.desktop@21.0.2
j  sun.awt.Win32GraphicsEnvironment.displayChanged()V+198 java.desktop@21.0.2
j  sun.awt.windows.WToolkit.lambda$displayChanged$4()V+15 java.desktop@21.0.2
j  sun.awt.windows.WToolkit$$Lambda+0x00000139470f3fc8.run()V+0 java.desktop@21.0.2
j  java.awt.event.InvocationEvent.dispatch()V+47 java.desktop@21.0.2
j  java.awt.EventQueue.dispatchEventImpl(Ljava/awt/AWTEvent;Ljava/lang/Object;)V+21 java.desktop@21.0.2
j  java.awt.EventQueue$4.run()Ljava/lang/Void;+32 java.desktop@21.0.2
j  java.awt.EventQueue$4.run()Ljava/lang/Object;+1 java.desktop@21.0.2
J 885 c1 java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; java.base@21.0.2 (65 bytes) @ 0x000001393051164c [0x00000139305114e0+0x000000000000016c]
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+13 java.base@21.0.2
j  java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/security/AccessControlContext;)Ljava/lang/Object;+18 java.base@21.0.2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)V+81 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+35 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4 java.desktop@21.0.2
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3 java.desktop@21.0.2
j  java.awt.EventDispatchThread.run()V+9 java.desktop@21.0.2
v  ~StubRoutines::call_stub 0x000001393782100d
native method entry point (kind = native)  [0x000001393782c9e0, 0x000001393782d508]  2856 bytes
[MachCode]
  0x000001393782c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001393782d240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000001393782d260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 4879 4cfc | 7f00 0048 | 83e4 f048 
  0x000001393782d280: b840 2441 | 4cfc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001393782d2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001393782d2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001393782d2e0: 4883 ec08 | 48b8 d087 | 1c4c fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8d0 | 871c 4cfc 
  0x000001393782d300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001393782d320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x000001393782d340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 4879 | 4cfc 7f00 | 0048 83e4 | f048 b840 | 2441 4cfc 
  0x000001393782d360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001393782d380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001393782d3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 5b1c 4cfc | 7f00 00ff 
  0x000001393782d3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | 005b 1c4c | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001393782d3e0: f945 a14c | fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001393782d400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b840 0952 | 4cfc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001393782d420: 48b8 4009 | 524c fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001393782d440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001393782d460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001393782d480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8d0 | 4e1c 4cfc | 7f00 00ff | d048 83c4 
  0x000001393782d4a0: 08e9 0c00 | 0000 48b8 | d04e 1c4c | fc7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001393782d4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001393782d4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x000001393782d500: ff0f 1f80 | 0000 0000 
[/MachCode]

Compiled method (c1) 1404700  885       3       java.security.AccessController::executePrivileged (65 bytes)
 total in heap  [0x0000013930511310,0x0000013930511908] = 1528
 relocation     [0x0000013930511470,0x00000139305114d8] = 104
 main code      [0x00000139305114e0,0x0000013930511790] = 688
 stub code      [0x0000013930511790,0x00000139305117e8] = 88
 metadata       [0x00000139305117e8,0x00000139305117f8] = 16
 scopes data    [0x00000139305117f8,0x0000013930511870] = 120
 scopes pcs     [0x0000013930511870,0x00000139305118f0] = 128
 dependencies   [0x00000139305118f0,0x00000139305118f8] = 8
 nul chk table  [0x00000139305118f8,0x0000013930511908] = 16

[Constant Pool (empty)]

[MachCode]
[Verified Entry Point]
  # {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController'
  # parm0:    rdx:rdx   = 'java/security/PrivilegedAction'
  # parm1:    r8:r8     = 'java/security/AccessControlContext'
  # parm2:    r9:r9     = 'java/lang/Class'
  #           [sp+0x50]  (sp of caller)
  0x00000139305114e0: 8984 2400 | 80ff ff55 | 4883 ec40 | 4181 7f20 | 0100 0000 

  0x00000139305114f4: ;   {runtime_call StubRoutines (final stubs)}
  0x00000139305114f4: 7405 e865 | 3834 074c | 8944 2430 

  0x0000013930511500: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x0000013930511500: 48be a8d3 | 0487 3901 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | 0700 0085 
  0x0000013930511520: ff0f 84c7 | 0100 004d 

  0x0000013930511528: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x0000013930511528: 85c0 48be | a8d3 0487 | 3901 0000 | 48bf 1001 | 0000 0000 | 0000 740a | 48bf 2001 | 0000 0000 
  0x0000013930511548: 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 4c89 | 4c24 2848 | 8954 2420 | 0f84 2600 

  0x0000013930511564: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x0000013930511564: 0000 48be | a8d3 0487 | 3901 0000 | 4883 8630 | 0100 0001 | 498b d00f 

  0x000001393051157c: ;   {static_call}
  0x000001393051157c: 1f40 00e8 

  0x0000013930511580: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop }
                      ;*invokestatic ensureMaterializedForStackWalk {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::executePrivileged@5 (line 774)
  0x0000013930511580: 2002 0000 

  0x0000013930511584: ;   {other}
  0x0000013930511584: 0f1f 8400 | 7402 0000 

  0x000001393051158c: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x000001393051158c: 48ba a8d3 | 0487 3901 | 0000 ff82 | 4001 0000 | 488b 5424 | 2048 3b02 

  0x00000139305115a4: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x00000139305115a4: 488b f248 | bfa8 d304 | 8739 0100 | 008b 7608 | 49ba 0000 | 0046 3901 | 0000 4903 | f248 3bb7 
  0x00000139305115c4: b001 0000 | 750d 4883 | 87b8 0100 | 0001 e960 | 0000 0048 | 3bb7 c001 | 0000 750d | 4883 87c8 
  0x00000139305115e4: 0100 0001 | e94a 0000 | 0048 83bf | b001 0000 | 0075 1748 | 89b7 b001 | 0000 48c7 | 87b8 0100 
  0x0000013930511604: 0001 0000 | 00e9 2900 | 0000 4883 | bfc0 0100 | 0000 7517 | 4889 b7c0 | 0100 0048 | c787 c801 
  0x0000013930511624: 0000 0100 | 0000 e908 | 0000 0048 | 8387 a001 | 0000 0166 | 0f1f 4400 | 0048 b870 | 9688 8b39 
  0x0000013930511644: ;   {virtual_call}
  0x0000013930511644: 0100 00e8 

  0x0000013930511648: ; ImmutableOopMap {[40]=Oop [48]=Oop }
                      ;*invokeinterface run {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::executePrivileged@29 (line 778)
  0x0000013930511648: 44e7 4207 

  0x000001393051164c: ;   {other}
  0x000001393051164c: 0f1f 8400 | 3c03 0001 

  0x0000013930511654: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x0000013930511654: 48be a8d3 | 0487 3901 | 0000 ff86 | d801 0000 | 4c8b 4c24 

  0x0000013930511668: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x0000013930511668: 2848 bea8 | d304 8739 | 0100 0048 | 8386 3802 

  0x0000013930511678: ;   {metadata(method data for {method} {0x000001394603d400} 'reachabilityFence' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x0000013930511678: 0000 0148 | be40 d804 | 8739 0100 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 feff 
  0x0000013930511698: 1f00 85ff | 0f84 7200 

  0x00000139305116a0: ;   {metadata(method data for {method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x00000139305116a0: 0000 48be | a8d3 0487 | 3901 0000 | 4883 8648 | 0200 0001 

  0x00000139305116b4: ;   {metadata(method data for {method} {0x000001394603d400} 'reachabilityFence' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x00000139305116b4: 48be 40d8 | 0487 3901 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | ff1f 0085 
  0x00000139305116d4: ff0f 845a | 0000 0048 | 83c4 405d 

  0x00000139305116e0: ;   {poll_return}
  0x00000139305116e0: 493b a750 | 0400 000f | 8766 0000 

  0x00000139305116ec: ;   {metadata({method} {0x00000139464788d0} 'executePrivileged' '(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/security/AccessController')}
  0x00000139305116ec: 00c3 49ba | c888 4746 | 3901 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000013930511704: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000013930511704: ffe8 7675 

  0x0000013930511708: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop [48]=Oop }
                      ;*synchronization entry
                      ; - java.security.AccessController::executePrivileged@-1 (line 773)
  0x0000013930511708: 4207 e918 

  0x000001393051170c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001393051170c: feff ffe8 

  0x0000013930511710: ; ImmutableOopMap {rdx=Oop [40]=Oop [48]=Oop }
                      ;*invokeinterface run {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.AccessController::executePrivileged@29 (line 778)
  0x0000013930511710: 6c08 4207 

  0x0000013930511714: ;   {metadata({method} {0x000001394603d400} 'reachabilityFence' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x0000013930511714: 49ba f8d3 | 0346 3901 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000013930511728: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000013930511728: ffff ffe8 

  0x000001393051172c: ; ImmutableOopMap {rax=Oop r9=Oop }
                      ;*synchronization entry
                      ; - java.lang.ref.Reference::reachabilityFence@-1 (line 628)
                      ; - java.security.AccessController::executePrivileged@56 (line 783)
  0x000001393051172c: 5075 4207 | e96d ffff 

  0x0000013930511734: ;   {metadata({method} {0x000001394603d400} 'reachabilityFence' '(Ljava/lang/Object;)V' in 'java/lang/ref/Reference')}
  0x0000013930511734: ff49 baf8 | d303 4639 | 0100 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000001393051174c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001393051174c: e82f 7542 

  0x0000013930511750: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ref.Reference::reachabilityFence@-1 (line 628)
                      ; - java.security.AccessController::executePrivileged@60 (line 784)
                      ;   {internal_word}
  0x0000013930511750: 07eb 8849 | bae0 1651 | 3039 0100 | 004d 8997 | 6804 0000 

  0x0000013930511764: ;   {runtime_call SafepointBlob}
  0x0000013930511764: e997 3f36 | 0749 8b87 | 0005 0000 | 49c7 8700 | 0500 0000 | 0000 0049 | c787 0805 | 0000 0000 
  0x0000013930511784: 0000 4883 

  0x0000013930511788: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000013930511788: c440 5de9 | 70eb 4107 
[Stub Code]
  0x0000013930511790: ;   {no_reloc}
  0x0000013930511790: 0f1f 4400 

  0x0000013930511794: ;   {static_stub}
  0x0000013930511794: 0048 bb00 | 0000 0000 

  0x000001393051179c: ;   {runtime_call}
  0x000001393051179c: 0000 00e9 | fbff ffff 

  0x00000139305117a4: ;   {static_stub}
  0x00000139305117a4: 48bb f086 | 4746 3901 

  0x00000139305117ac: ;   {runtime_call I2C/C2I adapters}
  0x00000139305117ac: 0000 e9b0 

  0x00000139305117b0: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000139305117b0: 1c36 07e8 | 483d 4207 

  0x00000139305117b8: ;   {external_word}
  0x00000139305117b8: 48b9 0048 | 794c fc7f | 0000 4883 

  0x00000139305117c4: ;   {runtime_call}
  0x00000139305117c4: e4f0 48b8 | 4024 414c | fc7f 0000 

  0x00000139305117d0: ;   {section_word}
  0x00000139305117d0: ffd0 f449 | bad3 1751 | 3039 0100 

  0x00000139305117dc: ;   {runtime_call DeoptimizationBlob}
  0x00000139305117dc: 0041 52e9 | bc31 3607 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001398b814a00, length=15, elements={
0x000001394528e3b0, 0x000001394528f0d0, 0x0000013945291d90, 0x00000139452950d0,
0x00000139452961a0, 0x0000013945299610, 0x000001394529f030, 0x00000139452a4ee0,
0x00000139454b5bf0, 0x00000139456bdf70, 0x00000139457a04d0, 0x00000139457a7a20,
0x00000139457acf70, 0x000001398bab42a0, 0x0000013925bec360
}

Java Threads: ( => current thread )
  0x000001394528e3b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6080, stack(0x0000000a95e00000,0x0000000a95f00000) (1024K)]
  0x000001394528f0d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19748, stack(0x0000000a95f00000,0x0000000a96000000) (1024K)]
  0x0000013945291d90 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15332, stack(0x0000000a96000000,0x0000000a96100000) (1024K)]
  0x00000139452950d0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13284, stack(0x0000000a96100000,0x0000000a96200000) (1024K)]
  0x00000139452961a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=1784, stack(0x0000000a96200000,0x0000000a96300000) (1024K)]
  0x0000013945299610 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14956, stack(0x0000000a96300000,0x0000000a96400000) (1024K)]
  0x000001394529f030 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=18616, stack(0x0000000a96400000,0x0000000a96500000) (1024K)]
  0x00000139452a4ee0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7680, stack(0x0000000a96500000,0x0000000a96600000) (1024K)]
  0x00000139454b5bf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=19672, stack(0x0000000a96600000,0x0000000a96700000) (1024K)]
  0x00000139456bdf70 JavaThread "Notification Thread"        daemon [_thread_blocked, id=6400, stack(0x0000000a96c00000,0x0000000a96d00000) (1024K)]
  0x00000139457a04d0 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=3888, stack(0x0000000a96d00000,0x0000000a96e00000) (1024K)]
  0x00000139457a7a20 JavaThread "AWT-Shutdown"                      [_thread_blocked, id=8636, stack(0x0000000a96e00000,0x0000000a96f00000) (1024K)]
  0x00000139457acf70 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=15104, stack(0x0000000a96f00000,0x0000000a97000000) (1024K)]
=>0x000001398bab42a0 JavaThread "AWT-EventQueue-0"                  [_thread_in_vm, id=13984, stack(0x0000000a97000000,0x0000000a97100000) (1024K)]
  0x0000013925bec360 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=14352, stack(0x0000000a95600000,0x0000000a95700000) (1024K)]
Total: 15

Other Threads:
  0x00000139452702d0 VMThread "VM Thread"                           [id=2292, stack(0x0000000a95d00000,0x0000000a95e00000) (1024K)]
  0x0000013945256970 WatcherThread "VM Periodic Task Thread"        [id=9124, stack(0x0000000a95c00000,0x0000000a95d00000) (1024K)]
  0x0000013927fbbe30 WorkerThread "GC Thread#0"                     [id=15212, stack(0x0000000a95700000,0x0000000a95800000) (1024K)]
  0x0000013927fcc830 ConcurrentGCThread "G1 Main Marker"            [id=2716, stack(0x0000000a95800000,0x0000000a95900000) (1024K)]
  0x0000013927fcd3f0 WorkerThread "G1 Conc#0"                       [id=15620, stack(0x0000000a95900000,0x0000000a95a00000) (1024K)]
  0x000001392802e9f0 ConcurrentGCThread "G1 Refine#0"               [id=12964, stack(0x0000000a95a00000,0x0000000a95b00000) (1024K)]
  0x000001394512a290 ConcurrentGCThread "G1 Service"                [id=7632, stack(0x0000000a95b00000,0x0000000a95c00000) (1024K)]
Total: 7

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000084800000, size: 1976 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000013946000000-0x0000013946c90000-0x0000013946c90000), size 13172736, SharedBaseAddress: 0x0000013946000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000013947000000-0x0000013987000000, reserved size: 1073741824
Narrow klass base: 0x0000013946000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 7896M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1976M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 126976K, used 10240K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 0 survivors (0K)
 Metaspace       used 6653K, committed 6912K, reserved 1114112K
  class space    used 697K, committed 832K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Complete 
|   1|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HC|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Complete 
|   2|0x0000000084a00000, 0x0000000084a00000, 0x0000000084b00000|  0%| F|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|   3|0x0000000084b00000, 0x0000000084b00000, 0x0000000084c00000|  0%| F|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|   4|0x0000000084c00000, 0x0000000084c00000, 0x0000000084d00000|  0%| F|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|   5|0x0000000084d00000, 0x0000000084d00000, 0x0000000084e00000|  0%| F|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|   6|0x0000000084e00000, 0x0000000084e00000, 0x0000000084f00000|  0%| F|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|   7|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|   8|0x0000000085000000, 0x0000000085000000, 0x0000000085100000|  0%| F|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|   9|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  10|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  11|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  12|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Untracked 
|  13|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000| PB 0x0000000085500000| Untracked 
|  14|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
